Cu,Mg,Mn,Fe,Si,Zn,Zr,strength
4.2,1.6,0.4,0.2,0.6,0.1,0.3,400.41
4.0,1.8,0.4,0.2,0.4,0.3,0.1,404.81
4.5,1.8,0.6,0.2,0.2,0.1,0.3,416.24
4.5,1.6,0.8,0.2,0.4,0.2,0.2,411.85
4.0,1.4,0.4,0.3,0.4,0.3,0.2,398.58
4.0,1.2,0.6,0.2,0.2,0.3,0.3,396.06
4.0,1.4,0.4,0.3,0.4,0.2,0.2,398.18
4.2,1.8,0.8,0.3,0.2,0.2,0.2,407.16
4.0,1.8,0.4,0.1,0.4,0.3,0.2,405.93
4.0,1.4,0.8,0.3,0.2,0.2,0.1,391.61
4.0,1.6,0.4,0.3,0.2,0.2,0.3,403.97
4.2,1.6,0.4,0.2,0.2,0.1,0.2,411.05
4.0,1.6,0.8,0.2,0.6,0.3,0.3,397.1
4.5,1.8,0.4,0.1,0.6,0.1,0.2,411.06
4.2,1.4,0.6,0.1,0.2,0.2,0.1,404.6
4.0,1.2,0.4,0.3,0.6,0.3,0.1,393.33
4.2,1.2,0.4,0.1,0.6,0.3,0.1,400.93
3.6,1.2000000000000002,0.30000000000000004,0.30000000000000004,0.2,0.2,0.2,381.92
3.7,1.1,0.30000000000000004,0.1,0.2,0.30000000000000004,0.0,393.46
3.8,1.2000000000000002,0.1,0.2,0.2,0.2,0.2,386.3
3.8,1.0,0.5,0.2,0.2,0.1,0.0,388.62
3.6,1.2000000000000002,0.1,0.4,0.5000000000000001,0.1,0.0,364.03
3.7,1.4000000000000004,0.2,0.4,0.4000000000000001,0.1,0.0,374.59
3.8,1.3000000000000005,0.1,0.1,0.2,0.2,0.1,394.85
3.6,1.0,0.5,0.4,0.5000000000000001,0.30000000000000004,0.0,381.88
3.8,1.3000000000000005,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.0,386.07
3.8,1.3000000000000005,0.1,0.4,0.2,0.1,0.0,375.81
3.7,1.3000000000000005,0.1,0.2,0.2,0.30000000000000004,0.1,381.83
3.6,1.4000000000000004,0.5,0.4,0.2,0.30000000000000004,0.1,387.7
3.7,1.0,0.5,0.4,0.5000000000000001,0.2,0.1,385.05
3.6,1.0,0.1,0.30000000000000004,0.4000000000000001,0.2,0.0,372.04
3.7,1.0,0.1,0.2,0.2,0.2,0.0,379.49
3.6,1.1,0.5,0.4,0.2,0.2,0.0,376.4
